Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,22,1,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,Esch,37,2,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,SO,Esch,9,2,,,,,,,1,0,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,24,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,2,,,,,,,,,,FALSE,FALSE
,,,Esch,20,8,,,1,,,,3,,,FALSE,FALSE
,,,Esch,13,2,,,T1,,,,,,,FALSE,FALSE
,,SW,Esch,23,2,,,,,,,,1,,FALSE,FALSE
,,,Esch,12,3,,,,,T1,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,Esch,12,1,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,21,2,,,T1,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,Mitte,Esch,11,2,,,,,,,2,2,,FALSE,FALSE
,,,Esch,21,2,,,,,,,,,,FALSE,FALSE
,,,RBu,25,,,,,,,,,,,FALSE,FALSE
,,,Esch,13,1,,,,,,,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,Esch,26,4,,,,,,,1,,,FALSE,FALSE
,,,Esch,32,2,,,1,,,,,,,FALSE,FALSE
,,,BAh,45,,,,,,,,,,,FALSE,FALSE
7,,SW,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,Mitte,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,NO,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
8,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
9,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,Mitte,Esch,2,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
10,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,RBu,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
11,,,BAh,13,,,,,,,,,,,FALSE,FALSE
12,,,BAh,22,,,,,,,,,,,FALSE,FALSE
,,,BAh,24,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,5,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,7,1,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
13,,,BAh,116,,,,,,,,,,,FALSE,FALSE
14,1,NO,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,36,1,,,,,,,,,,FALSE,FALSE
,,,Esch,41,4,,,,,,,T2,,,FALSE,FALSE
15,1,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,9,2,,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,SW,Esch,8,1,,,,,,,,1,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,10,3,,,,,,,1,,,FALSE,FALSE
,,MITTE,Esch,13,3,,,,,,,1,,,FALSE,FALSE
16,1,NO,Esch,10,3,,,,,,,2,,,FALSE,FALSE
17,1,,SEi,20,,,,,,,,,,,FALSE,FALSE
18,1,SW,Esch,9,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,10,2,,,,,,1,,,,FALSE,FALSE
,,MITTE,Esch,6,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
19,1,SO,Esch,3,1,1,,,,,,,0,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,SEi,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,9,1,,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,3,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,1,,,,,,,,,FALSE,FALSE
,,SW,Esch,7,1,1,,,,,,,1,,FALSE,FALSE
,,NW,Esch,6,1,1,,,,,,,1,,FALSE,FALSE
20,1,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,8,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,13,1,1,,,,,,,1,,FALSE,FALSE
21,1,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,10,1,,,,,,,,,,FALSE,FALSE
,,,Esch,23,3,,,,,,,1,,,FALSE,FALSE
,,SW,Esch,24,5,,,,,,,,1,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,6,,,,,,,1,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,2,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,9,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,8,3,,,,,,T1,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,1,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,5,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,4,1,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,5,1,1,,,,,,,1,,FALSE,FALSE
,,,BAh,28,,,,,,,,,,,FALSE,FALSE
,,,HBu,19,,,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
22,,,Esch,13,2,,,,,,,,,,FALSE,FALSE
,,SW,Esch,13,3,,,,,,,,1,,FALSE,FALSE
,,,Esch,12,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,6,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,Esch,23,8,,,3,,,1,,,,FALSE,FALSE
,,,Esch,16,1,,,,,,,,,,FALSE,FALSE
,,,Esch,27,1,,,,,,,,,,FALSE,FALSE
,,,Esch,18,2,,,,,,,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,Esch,8,1,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,6,,,,,,,,,,,FALSE,FALSE
,,,Esch,24,2,,1,,,,,,,,FALSE,FALSE
,,,BAh,17,,,,,,,,,,,FALSE,FALSE
,,MITTE,Esch,15,1,,,,,,,,0,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,32,5,,,,,,3,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,Esch,30,1,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,Esch,5,1,,,,,,,,,,FALSE,FALSE
,,,BAh,24,,,,,,,,,,,FALSE,FALSE
,,NW,Esch,23,1,,,,,,,,0,,FALSE,FALSE
,,,Esch,40,3,,,,,,T1,,,,FALSE,FALSE
,,,BAh,25,,,,,,,,,,,FALSE,FALSE
,,,Esch,39,5,,T1,,,,1,,,,FALSE,FALSE
,,NO,Esch,13,2,,,1,,,,,2,,FALSE,FALSE
,,,RBu,34,,,,,,,,,,,FALSE,FALSE
,,,Esch,23,3,,,,,,,,,,FALSE,FALSE
,,,BAh,15,,,,,,,,,,,FALSE,FALSE
,,,Esch,26,3,,,T1,,,,,,Krebs/Galle,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,Esch,18,1,,,,,,,,,,FALSE,FALSE
,,,BAh,26,,,,,,,,,,,FALSE,FALSE
,,,BAh,27,,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,30,,,,,,,,,,,FALSE,FALSE
,,,BAh,20,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
23,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,13,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,NO,Esch,16,1,,,,,,,,1,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,BAh,16,,,,,,,,,,,FALSE,FALSE
,,,BAh,19,,,,,,,,,,,FALSE,FALSE
,,,BAh,23,,,,,,,,,,,FALSE,FALSE
,,,BAh,9,,,,,,,,,,,FALSE,FALSE
,,,BAh,32,,,,,,,,,,,FALSE,FALSE
,,,BAh,18,,,,,,,,,,,FALSE,FALSE
,,,Esch,27,2,,,,,,,T1,,,FALSE,FALSE
,,,Esch,7,1,,,,,,,,,,FALSE,FALSE
,,,BAh,33,,,,,,,,,,,FALSE,FALSE
,,SO,Esch,28,3,,,,,,,,0,,FALSE,FALSE
,,,Esch,14,1,,,,,,,,,,FALSE,FALSE
,,,Esch,42,3,,,,,,1,,,,FALSE,FALSE
,,,Esch,34,3,,,,,,1,,,,FALSE,FALSE
,,,BAh,14,,,,,,,,,,,FALSE,FALSE
,,,BAh,8,,,,,,,,,,,FALSE,FALSE
,,,Esch,20,2,,,,,,,,,,FALSE,FALSE
,,,BAh,10,,,,,,,,,,,FALSE,FALSE
,,SW,Esch,8,1,1,,,,,,,1,,FALSE,FALSE
,,,Esch,7,1,1,,,,,,,,,FALSE,FALSE
,,,BAh,7,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,BAh,11,,,,,,,,,,,FALSE,FALSE
,,,Esch,19,2,,,,,,,1,,,FALSE,FALSE
,,,Esch,8,2,,,,,,,1,,,FALSE,FALSE
,,,Esch,44,8,,,,,,1,,,,FALSE,FALSE
,,,BAh,12,,,,,,,,,,,FALSE,FALSE
,,,Esch,33,4,,,,,,1,,,,FALSE,FALSE
,,,Esch,15,1,,,,,,,,,,FALSE,FALSE
,,,Esch,40,5,,,,,T1,,4,,Krebs/Galle,FALSE,FALSE
,,,Esch,36,3,,,,,,,,,,FALSE,FALSE
,,,Esch,19,1,,,,,,,,,,FALSE,FALSE
,,,BAh,54,,,,,,,,,,,FALSE,FALSE
