Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen
,,,BAh,23,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,21,2,,,T1,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,Mitte,Esch,11,2,,,,,,,2,2,
,,,Esch,21,2,,,,,,,,,
,,,RBu,25,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,26,4,,,,,,,1,,
,,,Esch,32,2,,,1,,,,,,
,,,BAh,45,,,,,,,,,,
7,,SW,Esch,5,1,1,,,,,,,1,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,Mitte,Esch,5,1,1,,,,,,,1,
,,NO,Esch,6,1,1,,,,,,,1,
8,,,BAh,11,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
9,,,BAh,33,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,Mitte,Esch,2,1,1,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
10,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,RBu,7,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
11,,,BAh,13,,,,,,,,,,
12,,,BAh,22,,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,SW,Esch,5,1,,,,,,,,1,
,,,Esch,7,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
13,,,BAh,116,,,,,,,,,,
14,1,NO,Esch,5,1,1,,,,,,,1,
,,,Esch,36,1,,,,,,,,,
,,,Esch,41,4,,,,,,,T2,,
15,1,,BAh,9,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,9,2,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,SW,Esch,8,1,,,,,,,,1,
,,,Esch,9,1,,,,,,,,,
,,,Esch,10,3,,,,,,,1,,
,,MITTE,Esch,13,3,,,,,,,1,,
16,1,NO,Esch,10,3,,,,,,,2,,
17,1,,SEi,20,,,,,,,,,,
18,1,SW,Esch,9,1,1,,,,,,,0,
,,,Esch,10,2,,,,,,1,,,
,,MITTE,Esch,6,1,1,,,,,,,0,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
19,1,SO,Esch,3,1,1,,,,,,,0,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,SEi,6,,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,SW,Esch,7,1,1,,,,,,,1,
,,NW,Esch,6,1,1,,,,,,,1,
20,1,,BAh,12,,,,,,,,,,
,,SO,Esch,8,1,1,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,NW,Esch,13,1,1,,,,,,,1,
21,1,,BAh,8,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,Esch,23,3,,,,,,,1,,
,,SW,Esch,24,5,,,,,,,,1,
,,,BAh,14,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,Esch,18,6,,,,,,,1,,
,,,BAh,26,,,,,,,,,,
,,,Esch,5,2,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NW,Esch,9,1,1,,,,,,,1,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,8,3,,,,,,T1,,,
,,,Esch,20,2,,,,,,1,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,5,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,SO,Esch,5,1,1,,,,,,,1,
,,,BAh,28,,,,,,,,,,
,,,HBu,19,,,,,,,,,,
,,,Esch,6,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
22,,,Esch,13,2,,,,,,,,,
,,SW,Esch,13,3,,,,,,,,1,
,,,Esch,12,1,1,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,23,8,,,3,,,1,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,27,1,,,,,,,,,
,,,Esch,18,2,,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,Esch,24,2,,1,,,,,,,
,,,BAh,17,,,,,,,,,,
,,MITTE,Esch,15,1,,,,,,,,0,
,,,BAh,12,,,,,,,,,,
,,,Esch,32,5,,,,,,3,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,Esch,30,1,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,5,1,,,,,,,,,
,,,BAh,24,,,,,,,,,,
,,NW,Esch,23,1,,,,,,,,0,
,,,Esch,40,3,,,,,,T1,,,
,,,BAh,25,,,,,,,,,,
,,,Esch,39,5,,T1,,,,1,,,
,,NO,Esch,13,2,,,1,,,,,2,
,,,RBu,34,,,,,,,,,,
,,,Esch,23,3,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,26,3,,,T1,,,,,,Krebs/Galle
,,,BAh,9,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,30,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
23,,,BAh,18,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NO,Esch,16,1,,,,,,,,1,
,,,BAh,8,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,Esch,27,2,,,,,,,T1,,
,,,Esch,7,1,,,,,,,,,
,,,BAh,33,,,,,,,,,,
,,SO,Esch,28,3,,,,,,,,0,
,,,Esch,14,1,,,,,,,,,
,,,Esch,42,3,,,,,,1,,,
,,,Esch,34,3,,,,,,1,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,20,2,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,SW,Esch,8,1,1,,,,,,,1,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,19,2,,,,,,,1,,
,,,Esch,8,2,,,,,,,1,,
,,,Esch,44,8,,,,,,1,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,33,4,,,,,,1,,,
,,,Esch,15,1,,,,,,,,,
,,,Esch,40,5,,,,,T1,,4,,Krebs/Galle
,,,Esch,36,3,,,,,,,,,
,,,Esch,19,1,,,,,,,,,
,,,BAh,54,,,,,,,,,,
,,,BAh,47,,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,BAh,35,,,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,NW,Esch,18,2,,,,,,,,1,
,,,BAh,20,,,,,,,,,,
24,,SW,Esch,6,1,1,,,,,,,1,
,,,Esch,12,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,24,2,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,28,1,,,,,,,,,
,,,Esch,37,2,,,,,,,1,,Krebs/galle
,,,Esch,30,1,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,MITTE,Esch,31,1,,,,,,,,1,
,,,Esch,32,1,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,,Esch,18,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,NW,Esch,6,1,1,,,,,,,1,
,,,WKi,32,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,Esch,24,2,,,,,,1,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,Esch,33,2,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,23,2,,,,,,,,,
,,,Esch,20,2,,,,,T1,,,,
,,,Esch,25,3,,,,,,,,,
,,,Esch,4,1,1,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,18,2,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,28,1,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,SO,Esch,34,1,,,,,,,,0,
,,,Esch,13,1,,,,,,,,,
,,,Esch,25,1,,,,,,,,,
,,,Esch,7,3,,,,,,T1,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,16,2,,,,,,,,,
25,,SO,Esch,5,2,,,,,,,1,1,
,,,BAh,15,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,19,,,,,,,,,,
,,,BAh,41,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,21,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,Esch,4,1,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,Esch,9,1,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,SEi,12,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,Esch,15,1,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,16,3,,,,,,1,,0,
,,,BAh,19,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,22,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,Esch,23,1,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,NW,Esch,7,1,1,,,,,,,2,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,29,1,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,20,1,,,,,,,,,
,,NO,Esch,14,2,,,,,,,,1,
,,,BAh,16,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
26,,,BAh,22,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,NW,Esch,5,1,1,,,,,,,1,
,,,BAh,12,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,21,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,MITTE,Esch,6,1,1,,,,,,,1,
,,,BAh,38,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,21,2,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,27,,,,,,,,,,
,,SO,Esch,21,1,,,,,,,,0,
,,,Esch,9,1,,,,,,,,,
,,,Esch,13,1,,,,,,,,,
,,,Esch,38,4,,,,,,,,,
,,,Esch,3,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,29,,,,,,,,,,
,,,BAh,26,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,42,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,SW,Esch,8,2,,,,,,1,,0,
27,,NW,Esch,16,1,,,,,,,,0,
,,,BAh,16,,,,,,,,,,
,,,Esch,10,1,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,14,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,11,1,1,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,Esch,16,1,,,,,,,,,
,,,Esch,6,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,8,,,,,,,,,,
,,,BAh,39,,,,,,,,,,
,,,BAh,11,,,,,,,,,,
,,,BAh,32,,,,,,,,,,
,,,BAh,31,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,9,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,Esch,10,1,1,,,,,,,,
,,,Esch,7,1,1,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,18,,,,,,,,,,
,,,BAh,12,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,NO,Esch,6,1,1,,,,,,,0,
,,,BAh,21,,,,,,,,,,
,,,BAh,20,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,9,,,,,,,,,,
,,,BAh,17,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,7,,,,,,,,,,
,,,BAh,6,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,FAh,10,,,,,,,,,,
,,,HBu,8,,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,SO,Esch,8,1,,,,,,,,2,
,,,BAh,10,,,,,,,,,,
,,,BAh,15,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,16,,,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,28,3,,,,,,,,,
,,,Esch,8,1,1,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,Esch,14,1,,,,,,,,,
,,,Esch,8,1,1,T1,,,,,,,
,,SW,Esch,13,1,1,,,,,,,0,
,,,BAh,16,,,,,,,,,,
,,,Esch,5,1,1,,,,,,,,
,,,BAh,13,,,,,,,,,,
,,,Esch,8,1,,,,,,,,,
,,,RBu,21,,,,,,,,,,
28,,NW,Esch,6,1,,,,,,,,1,
,,,HBu,8,,,,,,,,,,
,,,Esch,21,3,,,,,T1,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,23,,,,,,,,,,
,,,Esch,11,1,1,,,,,,,,
,,,Esch,17,1,,,,,,,,,
,,,BAh,10,,,,,,,,,,
,,,BAh,14,,,,,,,,,,
