Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,nw,t,esch,7,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,sah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,2,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,11,3,,t3,,,,,,7,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,sah,9,,,,,,,,,,,,
8720,,so,t,esch,5,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,5,2,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,rbu,38,,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,lindewi,13,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
8721,,no,t,esch,3,1,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,,
,,,,esch,2,1,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,so,t,esch,5,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
8722,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,nw,t,esch,11,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,sw,t,esch,12,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,mitte,t,esch,10,1,,,,,,,t1,,,,tot
8723,,no,t,esch,13,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,sah,13,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,17,2,,,1,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,nw,t,esch,18,2,,,,,,,1,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,19,2,,,,,,,1,,,,
,,,,sah,15,,,,,,,,,,,,
,,,,esch,21,2,,,,,,,1,,,,
,,,,esch,13,2,,,,,,,1,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,15,2,,,,,,,,,,,
,,,,sah,14,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,so,t,esch,14,1,,,,,,,,,,x,
,,,,esch,20,2,,,,,,,1,,,,
,,,,esch,14,2,,,,,,,1,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,sah,15,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,1,,,,
,,,,esch,11,4,,,,,,,2,,,,
,,,,esch,7,1,,,,,,,,,,,
,,sw,t,esch,7,2,,,,,,,1,,,,
,,,,esch,12,3,,,,,,,1,,,x,liegend
,,,,bah,10,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
8724,,,,bah,7,,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,1,,,,tot
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,Mitte,t,esch,4,1,,,,,,,1,,,,tot
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,so,t,esch,4,1,,,,,,,1,,,,tot
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
8725,,so,t,esch,6,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,sw,t,esch,7,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,9,3,,,t2,,,,,7,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,t1,2,,,
,,nw,t,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,sah,8,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,1,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,3,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
8726,,so,t,esch,6,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,1,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,rbu,17,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,2,,,,,,1,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,rbu,45,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,13,2,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,sw,t,esch,13,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,nw,t,esch,15,1,,,,,,,,,,,
,,,,esch,5,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,no,t,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
8727,,so,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,rbu,14,,,,,,,,,,,,
,,,,esch,10,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,rbu,12,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,sw,t,esch,6,1,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,rbu,13,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,4,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,esch,5,,,,,,,,,,,,
,,no,t,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
8728,,no,t,esch,17,1,,,,,,,,,,,norden domeniert duch rbu stock ausschlag
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,11,3,,,,,,t1,,7,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,18,1,,,,,,,,,,,
,,,,esch,23,1,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,bah,50,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,5,1,t,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,sw,t,esch,15,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,11,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,24,1,,,,,,,,,,,
,,Mitte,t,esch,21,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,11,2,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,19,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,nw,t,esch,23,1,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
8729,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,nw,t,esch,10,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,3,,,,,,,1,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,lindewi,16,,,,,,,,,,,,
,,,,rbu,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,rbu,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,Kirsche,26,,,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,20,2,,,,,,,1,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,5,2,,,,,,,1,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,esch,3,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,Kirsche,9,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,6,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,so,t,esch,9,1,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
8730,,,,esch,13,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,weidesa,11,,,,,,,,,,,,
,,,,esch,41,1,,,,,,,,,,,
,,,,esch,17,2,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,no,t,esch,12,1,,,,,,,,,,,
,,,,esch,34,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,mitte,t,esch,18,1,,,,,,,1,,,,tot
,,nw,t,esch,15,1,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
