Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,HBu,4,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,2,,,,,,,,,,TRUE,FALSE
,,,Esch,10,2,,,,,,,,,,TRUE,FALSE
,,,RBu,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,2,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,3,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,SO,Esch,15,1,,,,,,,,1,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,19,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,2,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,16,2,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,3,,,,,,1,,,,TRUE,FALSE
,,SW,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,SAh,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,2,,,,,,,1,,,TRUE,FALSE
,,NW,Esch,17,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,19,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,14,,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,SAh,15,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
8724,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,NO,Esch,7,1,1,,,,,,,2,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,2,,,,,,1,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,BAh,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,SO,Esch,4,1,1,,,,,,,0,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,Mitte,Esch,4,1,1,,,,,,,4,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,4,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,2,,,,,,1,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,7,1,,,,,,,,,keine Blätter,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
8725,,,Esch,11,1,,,,T1,,,,,,TRUE,FALSE
,,NO,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,RBu,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,2,,,,,,,1,,,TRUE,FALSE
,,,SAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,2,,,,,,,T1,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,NW,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,T1,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,SO,Esch,5,1,,,,,,,,2,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,6,1,,,,,,,,0,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,3,,T2,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
8726,,,RBu,37,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,SW,Esch,11,1,,,,,,,,0,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,2,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,15,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,NO,Esch,5,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,2,,,,,,1,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,T1,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,RBu,9,,,,,,,,,,,TRUE,FALSE
,,,RBu,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,2,,,1,,,,,,,TRUE,FALSE
,,,Esch,9,2,,,,T1,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,SO,Esch,5,1,,,,,,,,1,,TRUE,FALSE
8727,,SO,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,RBu,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,RBu,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,NO,Esch,3,1,1,,,,,,,0,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,2,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,RBu,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,BAh,3,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,,,,,,,,,,,TRUE,FALSE
,,NW,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,RBu,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,2,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,SW,Esch,5,1,1,,,,,,,,,TRUE,FALSE
8728,,NO,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,14,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,17,,,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,RBu,16,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,14,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,10,1,1,,,T1,,,,0,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,Mitte,Esch,14,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,7,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,BAh,14,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,NW,Esch,12,1,1,,,,,,,0,,TRUE,FALSE
8729,,SW,Esch,7,1,,,,,,,,4,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,2,,,,,,T1,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,16,,,,,,,,,,,TRUE,FALSE
,,,RBu,9,,,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,13,,,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,T1,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,RBu,6,,,,,,,,,,,TRUE,FALSE
,,,WLi,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,NW,Esch,9,1,,,,,,,,2,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,2,,T2,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
