Plotnummer,Rueckegasse,Esche markiert,Gefunden,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Gruene Hoehe,Aceria fraxinivora,Nicht gerade,Bemerkungen
,,,,bah,17,,,,,,,,,,,,
,,,,rbu,8,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,10,2,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,9,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,no,f,esch,,,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,fah,24,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
5,,,,bah,57,,,,,,,,,,,,
,,,,bah,54,,,,,,,,,,,,
,,nw,t,esch,41,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,49,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,39,3,,,,,,,1,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,rbu,15,,,,,,,,,,,,
,,no,t,esch,17,1,,,,,,,,,,,
,,,,rbu,27,,,,,,,,,,,,
,,,,rbu,22,,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,esch,15,1,,,,,,,,,,,
,,,,esch,20,1,,,,,,,,,,,
,,,,esch,32,1,,,,,,,,,,,
,,sw,t,esch,24,2,,,,,,,1,,,,
,,,,esch,30,3,,,,,t1,2,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,40,,,,,,,,,,,,
,,,,rbu,16,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,19,2,,,,,,,1,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,24,3,,,,,,,1,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,rbu,36,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
6,,,,esch,48,2,,,,,,,,,,,viel totholz und daher krummer Eschenwuchs
,,,,esch,25,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,29,,,,,,,,,,,,
,,,,esch,29,1,,,,,,,,,t1,,
,,,,esch,32,2,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,no,t,esch,11,1,,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,21,1,,,,,,,,,,,
,,,,esch,19,2,,,,,,,,,,,
,,,,bah,53,,,,,,,,,,,,
,,,,esch,21,4,,,,,,,1,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,esch,23,9,,,1,,,t2,2,,,,
,,,,bah,30,,,,,,,,,,,,
,,,,esch,47,3,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,37,,,,,,,,,,,,
,,,,bah,79,,,,,,,,,,,,
,,,,esch,59,6,,,,,,,1,,,,
,,,,esch,31,2,,,,,,,,,,,
,,,,esch,27,1,,,,,,,,,,,
,,,,esch,36,1,,,,,,,,,,,
,,,,esch,25,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
7,,sw,t,esch,8,1,,,,,,,,,,,"Baum 116 30cm neben der Ostkante, Baum ist dick genug um den Plot dennoch halb zu überdecken"
,,,,esch,12,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,no,t,esch,6,1,,,,,,,1,,,,"tot, eigentlich nicht gefunden aber in der Ecke ist gar kein Baum mehr"
8,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
9,,,,bah,16,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,MITTE,t,esch,2,1,,,,,,,,,,,"tot, weil überhaupt keine Eschen gefunden wurden"
,,,,bah,10,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
10,,,,bah,21,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,21,4,,,1,,,t1,,20,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,sw,t,esch,10,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,hbu,14,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
11,,,,  ,  ,,,,,,,,,,,,keine Bäume
12,,sw,t,esch,5,1,,,,,,,1,,,,tot
,,,,bah,24,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,fah,11,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,78,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,bah,43,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
13,,,,bah,126,,,,,,,,,,,,sehr viel totholz
14,t,no,t,esch,8,1,,,,,,,,,,,
,,,,esch,57,3,,,,,,,1,,,,
,,,,esch,49,1,,,,,,,,,,,
15,t,,,bah,6,,,,,,,,,,,,
,,,,esch,12,3,,,,,,,1,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,15,3,,,,,,,,,,,3 Ausläufer kriechend am Boden
,,mitte,t,esch,29,5,,,,,,,,,,,teils kriechend
,,sw,t,esch,12,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
16,t,,,fah,7,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,no,t,esch,17,4,,,,,,,2,,,,
,,,,bah,7,,,,,,,,,,,,
17,t,,,rbu,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,Que,15,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,4,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
18,t,,,fah,5,,,,,,,,,,,,
,,,,fah,4,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,sw,t,esch,12,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,mitte,t,esch,10,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,14,1,,,,,,,,,,,
,,,,rbu,10,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
19,t,so,t,esch,6,1,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,6,1,,,,,,,,,,,
,,,,Que,11,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,8,2,,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,6,,,,,,,,,,,,
,,sw,f,esch,,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,fah,3,,,,,,,,,,,,
,,nw,t,esch,6,1,,,,,,,1,,,,tot
,,,,bah,18,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,10,1,1,,,,,,,,,,
,,,,bah,5,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,2,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
20,t,,,bah,6,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,so,t,esch,12,1,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,esch,9,1,,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,fah,7,,,,,,,,,,,,
,,,,fah,7,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,esch,9,1,1,,,,,,,,,,
,,nw,t,esch,17,1,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,3,1,1,,,,,,,,,,
,,,,hbu,5,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,fah,5,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,fah,5,,,,,,,,,,,,
21,t,,,bah,31,,,,,,,,,,,,
,,,,hbu,7,,,,,,,,,,,,
,,,,hbu,18,,,,,,,,,,,,
,,,,bah,22,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,esch,6,1,1,,,,,,,,,,
,,,,esch,7,1,1,,,,,,,,,,
,,so,f,esch,,,,,,,,,,,,,tot
,,sw,t,esch,28,5,,,,,,,1,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,12,1,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,41,,,,,,,,,,,,
,,,,esch,31,5,,,,,,,1,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,13,1,,,,,,,,,,,
,,,,bah,38,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,21,4,,,,,,,1,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,3,1,1,,,,,,,,,,
,,,,fah,6,,,,,,,,,,,,
,,,,esch,10,3,,,,,,,2,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,nw,t,esch,13,1,,,,,,,,,,,
,,,,esch,8,1,,,,,,,,,,,
,,,,esch,8,3,,,,,,,1,,,,
,,,,fah,8,,,,,,,,,,,,
,,,,esch,21,6,,,,,1,,1,,,,
,,,,esch,11,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,8,1,1,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,23,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,11,,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,esch,4,1,1,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
22,,no,t,esch,12,2,,,1,,,,,,,,
,,,,bah,31,,,,,,,,,,,,
,,,,esch,44,5,,,,,,1,,,,,
,,,,esch,38,6,,,,,,2,,,,,
,,,,esch,24,5,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,rbu,45,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,27,3,,,t1,,,,,27,1,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,44,,,,,,,,,,,,
,,,,bah,32,,,,,,,,,,,,
,,,,esch,39,1,,,,,,,,,,,
,,,,bah,41,,,,,,,,,,,,
,,nw,t,esch,22,2,,,,,,,,,,,totholz liegt drauf
,,,,bah,16,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,33,,,,,,,,,,,,
,,,,bah,45,,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,61,,,,,,,,,,,,
,,,,bah,42,,,,,,,,,,,,
,,Mitte,t,esch,16,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,esch,19,1,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,31,4,,,,,,,1,,,,
,,,,esch,37,1,,,,,,,,,,,
,,,,esch,30,2,,,,,,,,,,,
,,,,esch,16,1,,,,,,,,,,,
,,,,bah,35,,,,,,,,,,,,
,,,,esch,29,9,,1,2,,,,2,29,2,,
,,,,esch,7,3,,1,,,,,,,,,
,,,,esch,7,1,,,,,,,,,,,
,,,,esch,5,1,1,,,,,,,,,,
,,,,bah,10,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,28,,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,35,4,,,,,t1,2,,32,,,
,,,,bah,20,,,,,,,,,,,,
,,,,esch,15,3,,,,,,,1,,,x,
,,,,esch,32,2,,,,,,,1,,,,
,,sw,t,esch,13,3,,,,,,,t1,,,,tot
23,,so,t,esch,33,3,,,,,,,,,,,
,,,,bah,46,,,,,,,,,,,,
,,,,esch,44,6,,2,,,,,2,44,,,
,,,,bah,48,,,,,,,,,,,,
,,,,bah,34,,,,,,,,,,,,
,,,,esch,27,5,,,,,,,1,,,,
,,,,esch,15,2,,,,,,,1,,,,
,,,,bah,8,,,,,,,,,,,,
,,,,esch,18,1,,,,,,,,,,,
,,,,esch,4,1,,,,,,,,,,,
,,,,bah,39,,,,,,,,,,,,
,,,,esch,36,6,,,,,,2,1,,,,
,,sw,t,esch,8,1,,,,,,,,,,,
,,,,bah,27,,,,,,,,,,,,
,,,,esch,17,1,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,esch,20,2,,,,,,,,,,,
,,,,bah,7,,,,,,,,,,,,
,,,,bah,15,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,22,2,,,,,,,1,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,esch,39,9,,,,,,t3,,38,,,
,,,,esch,47,12,,,,,3,,1,,1,,
,,,,esch,47,6,,,,,2,,,,,,
,,nw,t,esch,21,3,,1,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,esch,28,1,,,,,,,,,,,
,,,,bah,21,,,,,,,,,,,,
,,,,bah,14,,,,,,,,,,,,
,,,,bah,36,,,,,,,,,,,,
,,,,bah,13,,,,,,,,,,,,
,,,,esch,26,1,,,,,,,,,,,
,,,,esch,23,2,,,,,1,,,,,,
,,,,esch,39,6,,,,,,,t5,39,5,,
,,,,esch,39,4,,,,,1,,,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,bah,25,,,,,,,,,,,,
,,,,bah,57,,,,,,,,,,,,
,,,,bah,59,,,,,,,,,,,,
,,,,bah,24,,,,,,,,,,,,
,,,,bah,17,,,,,,,,,,,,
,,,,bah,12,,,,,,,,,,,,
,,,,bah,26,,,,,,,,,,,,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,bah,9,,,,,,,,,,,,
,,,,bah,20,,,,,,,,,,,,
,,no,t,esch,20,1,,,,,,,,,,,
24,,so,t,esch,33,5,,,,,t1,,,,3,,
,,,,esch,21,2,,,,,,,,,,x,
,,,,bah,18,,,,,,,,,,,,
,,,,bah,19,,,,,,,,,,,,
,,,,esch,10,1,,,,,,,,,,,
,,,,esch,15,3,,,,,,,1,,,,
,,,,esch,22,1,,,,,,,,,,,
,,,,esch,14,6,,,,,1,,,,1,,
,,,,esch,25,1,,,,,,,,,,,
,,,,bah,16,,,,,,,,,,,,
,,,,esch,5,1,,,,,,,,,,,
,,,,esch,28,3,,,,,2,,,,,,
,,Mitte,t,esch,31,4,,,,,1,,,,,,
