Plotnummer,Rueckegasse,Esche markiert,Baumart,Hoehe,Anzahl Triebe,Einjaehriger Saemling,ETS abgestorben frisch,ETS abgestorben alt,ETS lebend,Verbiss lebend,Verbiss tot,Sonstige Gruende tot,Blattflecken,Bemerkungen,Zaun,Ausgeschlossen Rand Zaun
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,11,1,,,,,,,,1,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,NO,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,1,1,,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
8964,,SO,Esch,7,2,,,,,,,,2,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,MITTE,Esch,6,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,6,3,,,T1,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,SWe,1,,,,,,,,,,,TRUE,FALSE
,,,RBU,12,,,,,,,,,,,TRUE,FALSE
,,SW,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,3,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,BAh,19,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
8965,,NO,Esch,8,1,,,,,,,,0,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,10,1,,,,,,,,2,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,MITTE,Esch,7,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,SWe,1,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
8966,,SW,Esch,7,1,1,,,,,,,0,,TRUE,FALSE
,,,Esch,6,2,,,,,,1,,,,TRUE,FALSE
,,MITTE,Esch,6,1,,,,,,,,3,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,NW,Esch,5,1,1,,,,,,,5,,TRUE,FALSE
8967,,NO,Esch,10,1,,,,,,,,3,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,16,1,,,,,,,,,,TRUE,FALSE
,,SO,Esch,7,1,1,,,,,,,2,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,SAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,2,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,8,2,,,,,,,,5,,TRUE,FALSE
8968,,NO,Esch,4,1,1,,,,,,,2,,TRUE,FALSE
,,,Esch,5,3,,T1,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,7,1,1,,,,,,,1,,TRUE,FALSE
8969,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,SO,Esch,8,1,,,,,,,,2,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,NO,Esch,13,1,,,,,,,,2,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
8970,,SO,Esch,13,2,,,,,,1,,3,,TRUE,FALSE
,,,Esch,9,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,10,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,20,2,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,2,,,,,,,,,,TRUE,FALSE
,,NW,Esch,6,1,,,,,,,,0,,TRUE,FALSE
,,MITTE,Esch,12,1,,,,,,,,3,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,22,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,3,,,,,,,2,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
8971,,SW,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,BAh,16,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,SAh,10,,,,,,,,,,,TRUE,FALSE
,,MITTE,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,SO,Esch,5,1,1,,,,,,,2,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
8972,,SO,Esch,8,2,,,,,,T1,,1,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,MITTE,Esch,7,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,8,2,,T1,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,7,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,2,,T1,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,3,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,NW,Esch,6,1,1,,,,,,,1,,TRUE,FALSE
8973,,SO,Esch,11,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,5,1,1,,,,,,,3,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,RBU,33,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,NW,Esch,4,1,,,,,,,,2,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,18,,,,,,,,,,,TRUE,FALSE
,,NO,Esch,7,1,1,,,,,,,5,,TRUE,FALSE
,,,Esch,7,1,,,,T1,,,,,,TRUE,FALSE
8974,,NW,Esch,6,1,1,,,,,,,0,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,3,,1,,,,1,,,,TRUE,FALSE
,,SW,Esch,10,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,11,1,,T1,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,RBU,25,,,,,,,,,,,TRUE,FALSE
,,NO,Esch,7,1,1,,,,,,,2,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,BAh,11,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,SO,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,WKi,13,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,2,,T2,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,T1,,,,,,,,TRUE,FALSE
8975,,SO,Esch,13,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,4,1,1,,,,,,,1,,TRUE,FALSE
,,,BAh,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,13,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
8976,,,BAh,24,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,13,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,15,2,,,,,,,,,,TRUE,FALSE
,,,Esch,18,1,,,,,,,,,,TRUE,FALSE
,,,Hbu,7,,,,,,,,,,,TRUE,FALSE
,,,WLi,6,,,,,,,,,,,TRUE,FALSE
,,,SWe,8,,,,,,,,,,,TRUE,FALSE
,,NO,Esch,17,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,14,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,3,,,T1,,,,,,,TRUE,FALSE
,,,Esch,24,1,,,,,,,,,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,SO,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,19,2,,,,,,,1,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,HBu,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,12,2,,,,,,1,,,,TRUE,FALSE
,,SW,Esch,15,1,1,,,,,,,1,,TRUE,FALSE
8977,,,WLi,84,,,,,,,,,,,TRUE,FALSE
,,SO,Esch,16,3,,T1,,,,,,3,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,HBu,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,12,3,,,,,,1,,,,TRUE,FALSE
,,MITTE,Esch,7,1,,,,,,,,0,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,17,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Hbu,19,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,NO,Esch,10,1,,,,,,,,,Keine Blätter,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
8978,,SO,Esch,6,1,1,,,,,,,0,,TRUE,FALSE
,,,WLi,4,,,,,,,,,,,TRUE,FALSE
,,,SWe,4,,,,,,,,,,,TRUE,FALSE
,,,WLi,6,,,,,,,,,,,TRUE,FALSE
,,,WLi,6,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,4,,T3,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,2,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,14,1,1,,,,,,,0,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,SWe,4,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,WLI,5,,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,6,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,SWe,1,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,2,,T1,,,,,,,,TRUE,FALSE
,,,WLi,3,,,,,,,,,,,TRUE,FALSE
,,,SWe,1,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,SWe,6,,,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,NO,Esch,4,1,1,,,,,,,4,,TRUE,FALSE
,,,SWe,1,,,,,,,,,,,TRUE,FALSE
8979,,,WLi,6,,,,,,,,,,,TRUE,FALSE
,,SO,Esch,8,1,1,,,,,,,3,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,17,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,2,,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,SW,Esch,8,1,1,,,,,,,3,,TRUE,FALSE
,,MITTE,Esch,10,2,,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,5,,,,,,,,,,,TRUE,FALSE
,,,WLi,7,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,10,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,,,,,,,,,,TRUE,FALSE
,,,WLi,9,,,,,,,,,,,TRUE,FALSE
,,,WLi,9,,,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,WLi,8,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
8980,,SW,Esch,5,1,1,,,,,,,3,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,10,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,23,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,22,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Hbu,6,,,,,,,,,,,TRUE,FALSE
,,NW,Esch,6,1,1,,,,,,,3,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Hbu,24,,,,,,,,,,,TRUE,FALSE
,,,BAh,26,,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,BAh,26,,,,,,,,,,,TRUE,FALSE
,,,BAh,15,,,,,,,,,,,TRUE,FALSE
,,NO,Esch,16,2,,,,,,,1,2,,TRUE,FALSE
,,,Esch,12,1,,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,1,,,,,,,,,TRUE,FALSE
,,,SWe,4,,,,,,,,,,,TRUE,FALSE
,,,RBU,19,,,,,,,,,,,TRUE,FALSE
,,MITTE,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,SWe,3,,,,,,,,,,,TRUE,FALSE
,,,SWe,9,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,ELae,7,,,,,,,,,,,TRUE,FALSE
8981,,SO,Esch,8,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,SWe,2,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,NW,Esch,8,1,1,,,,,,,0,,TRUE,FALSE
,,NO,Esch,8,1,,,,,,,,1,,TRUE,FALSE
8982,,NO,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,BAh,12,,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,NW,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,7,1,1,,,,,,,1,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,SO,Esch,7,1,1,,,,,,,,,TRUE,FALSE
8983,,NO,Esch,7,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,5,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,7,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
,,NW,Esch,10,1,,,,,,,,1,,TRUE,FALSE
,,,BAh,8,,,,,,,,,,,TRUE,FALSE
,,,Esch,8,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,11,1,,,,,,,,,,TRUE,FALSE
,,,Esch,4,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,SO,Esch,5,1,1,,,,,,,0,,TRUE,FALSE
,,,Esch,6,1,1,,,,,,,,,TRUE,FALSE
,,SW,Esch,5,1,1,,,,,,,1,,TRUE,FALSE
,,,HBu,3,,,,,,,,,,,TRUE,FALSE
8984,,SW,Esch,8,1,,,,,,,,1,,TRUE,FALSE
,,,Esch,9,1,,,,,,,,,,TRUE,FALSE
,,,Esch,3,1,1,,,,,,,,,TRUE,FALSE
,,,Esch,6,1,,,,,,,,,,TRUE,FALSE
,,,Esch,5,1,,,,,,,,,,TRUE,FALSE
