"ID_MapSmar,N,10,0","Nr,N,10,0","X,N,19,11","Y,N,19,11","Z,N,19,11","Bemerkung,C,254","BA,C,254","BHD,N,10,0","x_geogr,N,19,11","y_geogr,N,19,11"
24,1,12.82,7.12,-1.43,,BAH,34,660670.32,5654645.62
25,2,17.39,7.19,-1.52,,BU,26,660674.89,5654645.69
29,3,21.88,8.47,-1.85,,BU,8,660679.38,5654646.97
30,4,22.84,7.84,-1.73,,BU,1,660680.34,5654646.34
59,5,31.33,8.52,-1.92,,HBU,13,660688.83,5654647.02
61,6,39.08,8.41,-1.53,,HBU,8,660696.58,5654646.91
62,7,40.78,9,-1.56,,BU,15,660698.28,5654647.5
65,8,47.37,9.27,-1.34,,BU,25,660704.87,5654647.77
64,9,46.93,10.07,-1.58,,BI,33,660704.43,5654648.57
66,10,51.97,8.34,-1.11,,BU,29,660709.47,5654646.84
76,11,58.49,8.64,-0.7,,BI,43,660715.99,5654647.14
